Time,Num Markers
76.963,1
77.139,1
77.34,1
77.555,1
77.753,1
77.951,1
78.152,1
78.331,1
78.554,1
78.729,1
78.926,1
79.132,1
79.349,1
79.533,1
79.754,1
79.959,1
80.156,1
80.332,1
80.552,1
80.742,1
80.944,1
81.168,1
81.365,1
81.579,1
81.779,1
81.97,1
82.181,1
82.396,1
82.576,1
82.802,1
83.003,1
83.219,1
83.402,1
83.622,1
83.817,1
84.044,1
84.251,1
84.446,1
84.635,1
84.855,1
85.046,1
85.238,1
85.463,1
85.678,1
85.864,1
86.088,1
86.271,1
86.479,1
86.67,1
86.877,1
87.082,1
87.282,1
87.5,1
87.702,1
87.875,0
88.078,0
88.27,0
88.46,0
88.656,0
88.851,0
89.059,0
89.235,0
89.419,0
89.614,0
89.806,0
89.982,0
90.179,0
90.368,0
90.558,0
90.772,0
90.95,0
91.156,0
91.334,0
91.528,0
91.717,0
91.91,0
92.098,0
92.293,0
92.497,0
92.69,0
92.888,0
93.081,0
93.272,0
93.462,0
93.681,0
93.851,0
94.042,0
94.232,0
94.42,0
94.612,0
94.796,0
95.004,0
95.214,0
95.412,1
95.612,1
95.883,1
96.093,1
96.327,1
96.515,1
96.751,1
96.95,1
97.159,1
97.395,1
97.576,1
97.799,1
98.023,1
98.198,1
98.454,1
98.648,1
98.885,1
99.107,1
99.311,1
99.519,1
99.728,1
99.932,1
100.15,1
100.347,1
100.575,1
100.773,1
100.966,1
101.19,1
101.409,1
101.657,1
101.874,1
102.107,1
102.36,1
102.574,1
102.793,1
103.018,1
103.225,1
103.411,1
103.624,1
103.838,1
104.067,1
104.28,1
104.469,0
104.671,0
104.859,0
105.056,0
105.251,0
105.454,0
105.645,0
105.852,0
106.032,0
106.219,0
106.404,0
106.592,0
106.78,0
106.972,0
107.16,0
107.362,0
107.566,0
107.734,0
107.922,0
108.126,0
108.298,0
108.502,0
108.706,0
108.914,0
109.111,0
109.308,0
109.514,0
109.685,0
109.88,0
110.06,0
110.264,0
110.454,0
110.628,0
110.829,0
110.998,0
111.181,0
111.377,0
111.584,0
111.76,0
111.949,0
112.145,0
112.346,0
112.531,0
112.733,0
112.941,0
113.119,0
113.311,0
113.504,0
113.751,0
113.952,0
114.223,0
114.431,0
114.646,0
114.88,0
115.118,0
115.329,0
115.535,0
115.772,0
116.048,0
116.289,0
116.516,0
116.717,0
116.91,1
117.184,1
117.368,1
117.607,1
117.821,1
118.067,1
118.275,1
118.485,1
118.769,1
118.949,1
119.145,1
119.361,1
119.553,1
119.799,1
119.98,1
120.199,1
120.416,1
120.665,1
120.854,1
121.072,1
121.273,1
121.496,1
121.713,1
121.92,1
122.098,1
122.302,1
122.534,1
122.72,1
122.947,1
123.152,1
123.357,1
123.576,1
123.777,1
123.989,1
124.201,1
124.398,1
124.629,1
124.831,1
125.056,1
125.269,1
125.468,1
125.697,1
125.907,1
126.108,1
126.323,1
126.538,1
126.747,1
126.938,1
127.162,1
127.363,1
127.559,1
127.773,1
127.999,1
128.199,1
128.399,1
128.621,1
128.841,1
129.03,1
129.243,1
129.454,1
129.654,1
129.858,1
130.058,1
130.264,1
130.461,1
130.67,1
130.905,1
131.088,1
131.288,1
131.513,1
131.717,1
131.929,1
132.108,1
132.338,1
132.571,1
132.788,1
132.972,1
133.196,1
133.386,1
133.597,1
133.804,1
133.995,1
134.207,1
134.432,1
134.632,1
134.845,1
135.033,1
135.219,0
135.435,0
135.614,0
135.798,0
135.991,0
136.194,0
136.391,0
136.579,0
136.78,0
136.982,0
137.169,0
137.367,0
137.551,0
137.732,0
137.926,0
138.131,0
138.318,0
138.5,0
138.719,0
138.908,0
139.1,0
139.307,0
139.486,0
139.688,0
