Time,Num Markers
51.023,0
51.136,0
51.235,0
51.338,0
51.432,0
51.527,0
51.633,0
51.695,0
51.832,0
51.933,0
52.026,0
52.146,0
52.241,0
52.332,0
52.441,0
52.53,0
52.632,0
52.733,0
52.839,0
52.93,0
52.998,0
53.136,0
53.233,0
53.334,0
53.433,0
53.538,0
53.626,0
53.726,0
53.827,0
53.939,0
54.028,0
54.128,0
54.234,0
54.3,0
54.436,0
54.526,0
54.639,0
54.727,0
54.821,0
54.93,0
55.033,0
55.134,0
55.23,0
55.329,0
55.437,0
55.525,0
55.605,0
55.732,0
55.833,0
55.935,0
56.028,0
56.127,0
56.228,0
56.336,0
56.434,0
56.521,0
56.624,0
56.734,0
56.828,0
56.929,0
57.027,0
57.131,0
57.229,0
57.326,0
57.432,0
57.524,0
57.634,0
57.729,0
57.827,0
57.933,0
58.031,0
58.133,0
58.229,0
58.326,0
58.435,0
58.522,0
58.626,0
58.73,0
58.828,0
58.922,0
59.029,0
59.122,0
59.222,0
59.324,0
59.421,0
59.513,0
59.623,0
59.729,0
59.822,0
59.913,0
60.024,0
60.126,0
60.231,0
60.322,0
60.44,0
60.542,0
60.632,0
60.737,0
60.814,1
60.936,1
61.039,1
61.137,1
61.245,1
61.344,1
61.439,1
61.521,1
61.644,1
61.735,2
61.839,2
61.902,2
62.033,2
62.132,2
62.234,2
62.328,2
62.423,2
62.525,2
62.628,2
62.724,2
62.831,2
62.93,2
63.029,2
63.105,2
63.24,2
63.332,2
63.434,2
63.529,2
63.631,2
63.735,2
63.831,2
63.932,2
64.043,2
64.127,2
64.244,2
64.341,2
64.442,2
64.547,2
64.642,2
64.741,2
64.825,2
64.934,2
65.036,2
65.137,2
65.246,2
65.347,2
65.463,2
65.559,2
65.649,2
65.755,2
65.854,2
65.941,2
66.049,2
66.107,2
66.242,2
66.348,2
66.449,2
66.538,2
66.645,2
66.789,2
66.854,2
66.953,2
67.053,2
67.147,2
67.28,1
67.364,1
67.456,1
67.546,1
67.644,1
67.755,1
67.851,1
67.96,1
68.024,1
68.137,1
68.238,1
68.344,1
68.437,1
68.539,1
68.635,1
68.735,1
68.837,1
68.943,1
69.051,1
69.145,1
69.255,1
69.356,1
69.458,1
69.554,1
69.64,1
69.745,1
69.846,1
69.948,1
70.049,1
70.147,1
70.248,1
70.351,1
70.446,1
70.543,1
70.636,1
70.734,1
70.831,1
70.928,1
71.032,1
71.128,1
71.229,1
71.332,1
71.44,1
71.533,1
71.632,1
71.724,1
71.813,1
71.921,1
72.032,1
72.133,1
72.231,1
72.324,1
72.424,1
72.524,1
72.618,1
72.722,1
72.822,1
72.928,1
73.021,1
73.122,1
73.225,1
73.333,1
73.421,1
73.527,1
73.633,1
73.751,1
73.826,1
73.938,1
74.033,1
74.131,1
74.227,1
74.331,1
74.433,1
74.522,1
74.626,1
74.728,1
74.827,1
74.929,1
75.026,1
75.13,1
75.234,1
75.331,1
75.428,1
75.54,1
75.627,1
75.732,1
75.841,1
75.929,1
76.026,1
76.131,1
76.226,1
76.328,1
76.429,1
76.532,1
76.628,1
76.722,1
76.828,1
76.901,1
77.034,1
77.132,1
77.225,1
77.337,1
77.436,1
77.533,1
77.625,1
77.732,1
77.836,1
77.937,1
78.035,1
78.132,1
78.242,1
78.339,1
78.425,1
78.542,1
78.635,1
78.734,1
78.828,1
78.936,1
79.025,1
79.132,1
79.234,1
79.344,1
79.43,1
79.525,1
79.63,1
79.724,1
79.835,1
79.928,1
80.027,1
80.124,1
80.232,1
80.331,1
80.431,1
80.526,1
80.633,1
80.729,1
80.831,1
80.928,1
81.029,1
81.125,1
81.224,1
81.323,1
81.426,1
81.521,1
81.623,1
81.725,1
81.827,1
81.921,1
82.024,1
82.126,1
82.225,1
82.325,1
82.425,1
82.523,1
82.625,1
82.712,1
82.833,1
82.921,1
83.027,1
83.124,1
83.223,1
83.319,1
83.428,1
83.53,1
83.626,1
83.726,1
83.827,1
83.925,1
83.998,1
84.125,1
