Time,Num Markers
20.699,1
20.801,2
20.898,2
20.997,2
21.066,2
21.198,2
21.3,3
21.397,3
21.497,3
21.603,3
21.701,3
21.801,3
21.906,3
22.004,3
22.108,3
22.197,3
22.298,3
22.399,2
22.501,2
22.599,2
22.703,2
22.805,2
22.901,2
22.997,3
23.053,2
23.2,2
23.304,2
23.406,2
23.5,3
23.6,3
23.699,2
23.798,3
23.896,3
24.011,3
24.049,3
24.205,3
24.299,3
24.403,3
24.499,3
24.605,3
24.7,3
24.806,3
24.903,3
24.999,3
25.101,3
25.194,3
25.3,3
25.405,3
25.497,3
25.611,3
25.7,3
25.802,3
25.902,3
26.002,3
26.081,3
26.211,3
26.312,3
26.397,3
26.506,3
26.602,3
26.7,3
26.802,3
26.903,3
27.006,3
27.065,3
27.203,2
27.306,2
27.4,2
27.498,2
27.601,2
27.697,2
27.803,2
27.903,2
27.992,2
28.06,2
28.2,2
28.303,2
28.404,2
28.503,2
28.603,2
28.698,2
28.802,2
28.897,2
29.006,2
29.099,2
29.197,2
29.298,2
29.403,2
29.499,2
29.603,2
29.7,2
29.794,2
29.906,2
30.0,2
30.091,2
30.211,2
30.25,2
30.401,2
30.503,2
30.602,3
30.7,3
30.802,3
30.909,3
31.004,3
31.102,3
31.204,3
31.281,3
31.404,3
31.503,2
31.6,2
31.703,2
31.805,2
31.908,2
32.001,2
32.103,2
32.194,2
32.302,2
32.408,3
32.497,3
32.596,2
32.712,2
32.811,2
32.901,2
33.005,2
33.111,1
33.206,1
33.303,2
33.402,2
33.501,2
33.603,1
33.699,1
33.799,1
33.901,2
34.005,1
34.102,1
34.204,2
34.297,2
34.396,1
34.504,1
34.599,1
34.7,1
34.8,1
34.898,2
35.01,0
35.098,0
35.206,0
35.299,0
35.378,0
35.499,0
35.6,0
35.7,1
35.806,0
35.905,0
35.997,0
36.095,0
36.197,0
36.296,0
36.4,0
36.5,0
36.6,1
36.706,1
36.8,1
36.899,1
37.001,1
37.097,1
37.2,1
37.268,0
37.401,1
37.5,0
37.603,0
37.704,0
37.802,0
37.897,0
38.001,0
38.104,0
38.195,0
38.298,0
38.404,0
38.502,0
38.599,0
38.696,0
38.8,0
38.899,0
39.005,0
39.104,0
39.2,0
39.297,0
39.406,0
39.5,0
39.599,0
39.701,1
39.803,1
39.903,1
39.998,1
40.098,0
40.201,0
40.298,0
40.396,1
40.503,0
40.6,0
40.697,0
40.798,0
40.9,0
40.997,0
41.098,0
41.2,0
41.301,1
41.4,1
41.46,1
41.596,0
41.701,0
41.803,0
41.899,0
41.996,0
42.103,0
42.197,0
42.302,0
42.399,0
42.495,0
42.6,0
42.698,0
42.798,0
42.899,0
43.002,0
43.098,0
43.199,0
43.302,0
43.399,0
43.494,0
43.601,0
43.702,0
43.795,0
43.895,0
43.998,0
44.1,0
44.199,0
44.303,0
44.401,0
44.455,0
44.596,0
44.7,0
44.798,0
44.899,0
45.002,0
45.099,0
45.198,0
45.301,0
45.401,0
45.497,0
45.598,0
45.702,0
45.798,0
45.9,0
45.995,0
46.097,0
46.202,0
46.297,0
46.402,0
46.5,0
46.601,0
46.701,0
46.797,0
46.901,0
47.004,0
47.101,0
47.196,0
47.299,0
47.401,0
47.494,0
47.603,0
47.697,0
47.796,0
47.901,0
48.0,0
48.094,0
48.2,0
48.298,0
48.399,0
48.473,0
48.594,1
48.7,0
48.799,0
48.904,0
48.997,1
49.1,0
49.204,0
49.295,0
49.401,0
49.497,0
49.596,0
49.696,0
49.798,0
49.894,0
50.007,1
50.098,1
50.197,1
50.302,0
50.394,1
50.493,1
50.602,1
50.699,1
50.801,1
50.901,1
51.002,1
51.093,1
51.198,1
51.305,1
51.397,1
51.499,1
51.596,1
51.704,1
51.8,1
51.897,1
52.004,1
52.098,1
52.2,1
52.301,1
52.367,1
52.502,1
52.595,1
52.701,1
52.801,1
52.901,1
52.997,1
53.106,1
53.204,1
53.3,1
53.353,1
53.504,1
53.611,1
53.701,1
53.799,1
53.896,1
53.999,1
54.099,1
54.197,1
54.304,1
54.357,1
54.502,1
54.604,1
54.704,1
54.798,1
54.898,1
55.001,1
55.103,1
55.199,1
55.298,1
55.413,1
55.497,1
55.601,1
55.699,1
55.802,1
55.904,1
55.998,1
56.1,1
56.199,1
56.311,1
56.4,1
56.504,1
56.597,1
56.703,1
56.801,1
56.899,1
57.001,1
57.099,1
57.204,1
57.274,1
57.399,1
57.498,1
57.593,1
57.703,1
57.798,1
57.904,1
57.999,1
58.098,1
58.205,1
58.246,1
58.414,1
58.499,0
58.601,0
58.705,0
58.799,0
58.903,0
59.001,0
59.099,0
59.199,0
59.291,0
59.401,0
59.498,0
59.598,0
59.699,0
59.798,0
59.904,0
59.997,0
60.104,1
60.202,1
60.253,1
60.398,1
60.501,1
60.6,1
60.694,1
60.807,1
60.89,1
61.0,1
61.103,1
61.2,1
61.266,1
61.403,1
61.499,1
61.6,1
61.7,1
61.799,1
61.902,1
62.003,1
62.101,1
62.203,1
62.257,1
62.398,1
62.497,1
62.6,1
62.699,1
62.801,1
62.902,1
63.003,1
63.105,1
63.201,1
63.301,1
63.409,1
63.502,2
63.6,0
63.702,1
63.798,1
63.897,0
64.0,2
64.1,0
64.201,1
64.304,2
64.404,3
64.504,3
64.6,2
64.699,2
64.803,2
64.917,1
65.0,2
65.101,2
65.202,2
65.294,1
65.403,2
65.5,1
65.598,2
65.702,2
65.801,2
65.901,2
66.004,2
66.102,2
66.208,2
66.304,2
66.397,3
66.5,2
66.597,3
66.7,3
66.814,3
66.917,3
67.015,3
67.103,3
67.2,3
67.308,3
67.402,3
67.5,3
67.602,3
67.704,3
67.799,3
67.901,3
67.998,3
68.107,3
68.198,2
68.301,2
68.402,2
68.499,2
68.603,2
68.699,2
68.8,2
68.905,2
68.997,2
69.106,2
69.201,2
69.277,2
69.403,2
69.502,2
69.606,2
69.698,2
69.805,2
69.905,2
69.997,2
70.098,2
70.201,2
70.302,2
70.399,2
70.504,2
70.602,2
70.696,2
70.799,2
70.903,2
71.0,1
71.098,1
71.198,1
71.297,1
71.4,1
71.5,1
71.594,1
71.698,1
71.802,1
71.9,1
71.999,1
72.107,1
72.2,1
72.301,1
72.399,1
72.506,1
72.603,1
72.705,1
72.801,1
72.902,1
73.001,1
73.102,1
73.206,1
73.301,1
73.4,1
73.511,1
73.6,1
73.704,1
73.801,1
73.901,1
74.007,1
74.097,1
74.203,1
74.301,1
74.398,1
74.491,1
74.599,2
74.695,1
74.803,1
74.902,2
74.999,1
75.104,1
75.198,1
75.304,2
75.4,1
75.503,0
75.599,1
75.694,1
75.805,1
75.904,1
75.998,2
76.097,2
76.201,1
76.302,2
76.406,1
76.498,1
76.606,2
76.699,2
76.808,2
76.897,1
77.006,2
77.1,2
77.207,1
77.301,2
77.405,1
77.46,2
77.599,2
77.7,1
77.803,2
77.9,2
78.003,2
78.106,2
78.196,2
78.305,2
78.397,2
78.503,2
78.617,2
78.7,2
78.81,2
78.903,2
78.998,2
79.107,2
79.205,2
79.3,2
79.402,2
79.498,2
79.6,2
79.701,2
79.805,2
79.893,2
80.003,2
80.105,2
80.2,2
80.299,2
80.397,2
80.503,2
80.601,2
80.694,2
80.804,2
80.901,2
81.001,2
81.105,2
81.197,2
