Time,Num Markers
39.944,3
39.994,3
40.14,2
40.245,2
40.345,2
40.441,2
40.555,2
40.647,2
40.742,2
40.835,2
40.953,2
41.042,2
41.147,2
41.252,2
41.345,2
41.451,2
41.543,2
41.644,2
41.693,2
41.846,2
41.948,2
42.047,2
42.138,2
42.241,2
42.349,2
42.45,3
42.564,3
42.668,3
42.757,3
42.851,2
42.941,2
43.038,2
43.154,3
43.248,3
43.346,3
43.448,3
43.551,3
43.639,3
43.738,3
43.862,3
43.94,3
44.054,3
44.16,3
44.229,3
44.312,3
44.455,3
44.534,3
44.635,3
44.751,3
44.844,3
44.946,3
45.055,3
45.133,3
45.198,3
45.358,3
45.442,3
45.537,3
45.637,3
45.737,3
45.846,3
45.938,3
46.047,3
46.158,3
46.267,3
46.377,3
46.504,3
46.591,3
46.671,3
46.777,3
46.883,3
46.915,3
47.065,3
47.16,3
47.271,3
47.371,3
47.468,3
47.592,3
47.674,3
47.785,3
47.866,3
47.948,3
48.049,3
48.154,3
48.252,3
48.345,3
48.452,3
48.558,3
48.657,3
48.755,3
48.84,3
48.954,2
49.042,2
49.155,2
49.25,2
49.358,2
49.467,2
49.493,2
49.652,1
49.745,1
49.837,2
49.953,2
50.047,2
50.155,2
50.26,2
50.362,2
50.39,2
50.55,3
50.651,2
50.752,2
50.845,2
50.957,2
51.049,2
51.147,2
51.245,2
51.338,2
51.452,2
51.542,2
51.651,2
51.756,2
51.872,2
51.968,2
52.069,2
52.171,2
52.271,2
52.347,2
52.448,2
52.563,2
52.662,2
52.757,2
52.849,2
52.941,2
53.046,2
53.142,2
53.26,2
53.359,2
53.46,2
53.555,2
53.646,1
53.741,1
53.844,1
53.952,1
54.057,1
54.144,1
54.251,1
54.348,1
54.445,1
54.549,1
54.656,1
54.766,1
54.856,1
54.946,1
55.052,1
55.155,1
55.249,1
55.346,1
55.442,1
55.538,1
55.648,1
55.755,1
55.842,1
55.943,1
56.048,1
56.153,1
56.259,1
56.366,1
56.423,1
56.546,1
56.654,1
56.741,0
56.854,0
56.964,0
57.082,0
57.141,0
57.235,0
57.338,0
57.446,0
57.549,0
57.648,0
57.748,0
57.851,0
57.946,0
58.044,1
58.115,1
58.242,1
58.349,1
58.439,1
58.549,1
58.647,1
58.75,1
58.859,1
58.966,1
59.088,1
59.166,2
59.274,2
59.367,2
59.459,3
59.568,3
59.684,3
59.783,2
59.863,4
59.977,3
60.057,4
60.136,3
60.253,5
60.348,4
60.447,5
60.54,4
60.644,5
60.728,5
60.844,5
60.932,4
61.05,4
61.153,4
61.248,3
61.342,4
61.472,4
61.553,4
61.648,4
61.735,4
61.844,4
61.936,4
62.033,4
62.146,4
62.238,4
62.356,4
62.44,4
62.543,4
62.629,4
62.742,4
62.845,4
62.954,4
63.042,4
63.154,4
63.243,4
63.317,4
63.452,4
63.544,4
63.644,4
63.743,4
63.843,4
63.941,4
64.049,4
64.144,4
64.257,4
64.359,4
64.439,4
64.539,4
64.657,4
64.747,4
64.847,4
64.957,4
65.034,4
65.096,4
65.233,4
65.339,4
65.452,4
65.538,4
65.641,4
65.753,4
65.837,4
65.952,4
66.051,4
66.152,4
66.232,4
66.352,4
66.44,4
66.539,3
66.635,3
66.737,3
66.815,3
66.958,3
67.055,3
67.15,3
67.235,3
67.346,3
67.444,3
67.546,3
67.641,3
67.74,3
67.855,3
67.942,3
68.038,3
68.139,3
68.245,3
68.347,3
68.461,3
68.511,1
68.643,1
68.753,1
68.86,1
68.937,1
69.055,1
69.14,1
69.248,1
69.34,1
69.448,1
69.537,1
69.644,1
69.741,1
69.848,1
69.944,1
70.044,1
70.145,1
70.243,1
70.359,1
70.449,1
70.542,1
70.648,1
70.743,1
70.841,1
70.949,1
71.047,1
71.086,1
71.263,1
71.357,1
71.442,1
71.54,1
71.649,1
71.748,1
71.856,1
71.941,1
72.059,1
72.154,1
72.25,1
72.347,1
72.454,1
72.553,1
72.642,1
72.743,1
72.849,1
72.892,1
73.052,1
73.15,1
73.252,1
73.353,1
73.452,1
73.555,1
73.648,1
73.763,1
73.867,1
73.977,1
74.075,1
74.151,1
74.271,1
74.353,1
74.463,1
74.57,1
74.68,1
74.787,1
74.853,1
74.962,1
75.075,1
75.19,1
75.28,1
75.395,1
75.493,1
75.495,1
75.656,1
75.756,1
75.852,1
75.958,1
76.067,1
76.161,1
76.274,1
76.336,1
76.473,1
76.56,1
76.651,1
76.748,1
76.854,1
76.955,1
77.036,1
77.143,1
77.252,1
77.342,3
77.445,3
77.549,3
77.656,3
77.755,3
77.866,3
77.949,3
78.06,3
78.192,3
78.281,3
78.393,3
78.467,3
78.557,2
78.662,2
78.774,3
78.867,3
78.936,3
79.058,3
79.15,3
79.247,3
79.352,3
79.459,1
79.562,1
79.659,1
79.76,2
79.868,2
79.947,2
80.047,2
80.143,2
80.245,2
80.35,2
80.452,2
80.556,2
80.656,2
80.765,2
80.864,2
80.949,2
81.047,2
81.16,2
81.271,2
81.361,2
81.453,2
81.531,2
81.65,2
81.748,2
81.841,2
81.956,2
82.057,2
82.169,2
82.253,2
82.353,2
82.474,2
82.569,2
82.65,2
82.752,2
82.871,2
82.947,2
83.047,2
83.165,2
83.261,2
83.376,2
83.452,2
83.544,2
83.645,2
83.753,2
83.867,2
83.959,2
84.073,2
84.175,2
84.281,2
84.379,2
84.485,2
84.585,1
84.679,1
84.777,1
84.881,1
84.968,1
85.083,1
85.148,1
85.242,1
85.36,1
85.457,1
85.565,1
85.656,1
85.746,1
85.831,1
85.964,1
86.051,1
86.144,1
86.247,1
86.347,1
86.45,1
86.545,1
86.642,2
86.718,1
86.861,2
86.965,1
87.056,2
87.174,2
87.257,3
87.35,2
87.444,2
87.558,3
87.605,3
87.763,3
87.848,4
87.944,3
88.043,4
88.147,3
88.241,2
88.337,3
88.443,3
88.554,3
88.619,4
88.735,3
88.831,3
88.938,4
89.056,4
89.143,4
89.251,4
89.322,4
89.434,3
89.538,4
89.632,4
89.742,4
89.847,4
89.945,4
90.039,4
90.136,4
90.236,3
90.346,3
90.443,3
90.543,2
90.649,3
90.762,3
90.848,3
90.944,3
91.024,3
91.138,3
91.246,3
91.361,3
91.452,3
91.536,3
91.635,3
91.739,3
91.842,3
91.892,3
92.032,3
92.144,3
92.246,4
92.335,4
92.451,4
92.548,3
92.642,3
92.748,3
92.784,4
92.933,3
93.041,3
93.146,3
93.254,3
93.344,3
93.439,3
93.546,3
93.641,3
93.742,3
93.85,3
93.945,3
94.048,3
94.152,3
94.248,3
94.373,3
94.456,3
94.505,3
94.643,3
94.752,3
94.856,3
94.948,3
95.054,3
95.149,3
95.252,3
95.354,3
95.452,3
95.553,3
95.651,3
95.753,3
95.855,3
95.956,3
96.054,2
96.169,2
96.236,2
96.374,2
96.479,2
96.568,2
96.67,2
96.779,2
96.883,2
96.963,2
97.066,2
97.169,2
97.253,2
97.347,2
97.433,2
97.549,3
97.637,3
97.763,3
97.859,3
97.951,2
98.051,2
98.151,2
98.242,2
98.345,2
98.447,2
98.546,2
98.65,2
98.756,2
98.843,2
98.97,2
99.052,2
99.155,2
99.273,2
99.351,2
99.453,2
99.554,2
99.662,2
99.767,2
99.871,2
99.981,2
100.077,2
100.176,2
100.292,2
100.371,2
100.466,2
100.561,2
100.648,2
100.749,2
100.856,2
100.95,2
101.041,2
101.158,2
101.252,2
101.363,2
101.448,2
101.559,2
101.654,2
101.747,2
101.849,2
101.95,2
102.046,2
102.151,2
102.256,2
102.308,2
102.444,2
102.553,2
102.656,2
102.755,1
102.846,1
102.937,1
103.052,1
103.155,1
103.245,1
103.351,1
103.461,1
103.552,1
103.644,1
103.738,1
103.849,1
103.958,1
104.051,1
104.149,1
104.261,1
104.351,1
104.448,1
104.55,1
104.66,1
104.755,1
104.858,1
104.919,1
105.058,1
105.173,1
105.278,1
105.376,1
105.459,1
105.559,1
105.667,1
105.749,1
105.809,1
105.959,1
106.046,1
106.157,1
106.274,1
106.369,1
106.477,1
106.581,1
106.679,1
106.793,0
106.873,0
106.979,0
107.091,0
107.182,0
107.281,0
107.374,0
107.467,0
107.635,0
107.677,0
107.791,0
107.898,0
107.949,0
108.057,0
108.147,0
108.256,0
108.347,0
108.45,0
108.554,1
108.672,0
108.766,0
108.859,0
108.949,1
109.052,0
109.148,0
109.249,0
109.332,0
109.448,0
109.545,1
109.643,0
109.756,0
109.848,0
109.945,0
110.045,0
110.151,0
110.2,0
110.345,0
110.463,0
110.551,0
110.651,0
110.754,0
110.849,0
110.94,0
111.047,0
111.102,0
111.243,1
111.329,0
111.446,0
111.552,1
111.636,0
111.733,0
111.848,0
111.947,0
112.055,0
112.172,0
112.278,0
112.374,0
112.478,0
112.559,0
112.653,0
112.758,0
112.81,0
112.955,0
113.056,0
113.151,0
113.25,0
113.356,1
113.447,0
113.567,0
113.66,0
113.768,0
113.879,0
113.947,0
114.058,0
114.145,0
114.249,1
114.345,0
114.452,1
114.481,1
114.653,2
114.751,0
114.845,2
114.958,2
115.057,0
115.174,2
115.256,0
115.341,0
115.463,2
115.544,1
115.652,1
115.741,1
115.836,1
115.963,1
116.05,1
116.146,1
116.185,1
116.358,1
116.461,0
116.57,1
116.657,1
116.756,2
116.849,1
116.943,1
117.028,1
117.156,1
117.285,1
117.348,1
117.442,1
117.548,1
117.65,1
117.743,1
117.858,1
117.933,1
118.051,1
118.141,1
118.247,1
118.352,1
118.443,1
118.556,2
118.638,1
118.745,2
118.857,2
118.954,1
119.074,2
119.149,1
119.254,1
119.347,1
119.443,2
119.548,1
119.651,1
119.738,2
119.852,1
119.951,2
120.054,1
120.153,1
120.241,1
120.343,2
120.45,1
120.547,2
120.659,2
120.758,1
120.854,2
120.943,2
121.05,2
121.156,2
121.243,1
121.347,2
121.404,1
121.548,1
121.643,2
121.75,2
121.85,2
121.943,0
122.049,1
122.153,1
122.261,1
122.355,1
122.452,0
122.54,1
122.659,1
122.748,1
122.849,1
122.947,0
123.05,1
123.166,1
123.251,0
123.348,1
123.454,1
123.557,1
123.648,1
123.744,1
123.852,1
123.952,1
124.002,0
124.152,1
124.236,1
124.344,2
124.443,1
124.541,1
124.651,1
124.742,2
124.86,1
124.947,1
125.048,0
125.164,1
125.269,1
125.352,0
125.446,2
125.548,2
125.654,1
125.743,1
125.81,2
125.951,1
126.047,1
126.144,2
126.246,0
126.347,0
126.442,1
126.556,1
126.652,2
126.77,2
126.855,1
126.948,1
127.044,1
127.151,1
127.24,1
127.354,2
127.448,2
127.51,2
127.648,1
127.748,2
127.847,1
127.955,2
128.041,1
128.149,1
128.247,1
128.34,1
128.452,1
128.55,2
128.648,1
128.749,1
128.846,2
128.944,1
129.044,2
129.138,1
129.302,1
129.366,2
129.464,2
129.549,2
129.655,2
129.75,2
129.85,2
129.947,1
130.036,1
130.107,1
130.249,2
130.343,1
130.45,1
130.538,1
130.655,1
130.753,2
130.85,2
130.949,2
131.049,2
131.158,1
131.251,2
131.344,2
131.453,2
131.549,2
131.648,2
131.742,2
131.837,2
131.942,2
132.046,2
132.145,2
132.242,2
132.348,2
132.448,2
132.547,2
132.647,2
132.718,2
132.849,2
132.944,2
133.044,2
133.149,2
133.256,2
133.363,2
133.443,2
133.545,2
133.598,2
133.752,2
133.85,2
133.963,2
134.047,2
134.144,2
134.238,2
134.353,2
134.446,1
134.556,1
134.662,1
134.775,1
134.856,1
134.956,1
135.052,1
135.157,1
135.25,1
135.333,1
135.448,1
135.551,1
135.645,1
135.746,1
135.847,1
135.944,1
136.069,1
136.148,1
136.252,1
136.348,2
136.451,2
136.555,2
136.642,2
136.756,2
136.851,2
136.95,2
137.048,2
137.156,2
137.241,2
137.346,2
137.446,2
137.541,2
137.641,2
137.748,2
137.855,2
137.947,2
138.038,2
138.153,2
138.249,2
138.348,2
138.447,2
138.562,2
138.669,2
138.761,2
138.896,2
138.959,2
139.056,2
139.168,2
139.247,2
139.347,2
139.453,1
139.556,1
139.664,1
139.756,1
139.842,1
139.957,1
140.041,1
140.149,1
140.244,1
140.355,1
140.45,1
140.551,1
140.576,1
140.77,1
140.863,1
140.952,1
141.051,1
141.157,1
141.251,1
141.357,1
141.414,1
141.557,1
141.66,1
141.779,1
141.848,1
141.955,1
142.064,1
142.171,1
142.28,1
142.312,1
142.456,1
142.549,1
142.647,1
142.745,1
142.841,1
142.95,1
143.053,1
143.152,1
143.251,1
143.354,1
143.452,1
143.551,1
143.658,1
143.772,1
143.877,1
143.996,1
144.049,1
144.202,1
144.253,1
144.355,1
144.477,1
144.559,1
144.645,1
144.758,1
144.881,1
144.995,1
145.053,1
145.157,1
145.253,1
145.35,1
145.439,1
145.551,2
145.663,2
145.768,2
145.871,2
145.981,2
146.054,2
146.147,2
146.246,2
146.353,2
146.455,2
146.558,2
146.655,2
146.673,2
146.861,2
146.957,2
147.055,2
147.149,2
147.239,2
147.339,2
147.454,2
147.551,2
147.654,2
147.76,1
147.857,1
147.952,1
148.052,1
148.161,1
148.252,1
148.34,1
148.406,1
148.553,1
148.637,1
148.749,1
148.846,1
148.948,1
149.058,1
149.145,1
149.241,1
149.296,1
149.441,1
149.54,1
149.655,1
149.738,1
149.867,1
149.943,1
150.045,1
150.134,1
150.253,1
150.335,1
150.45,1
150.538,1
150.646,1
150.748,1
150.841,1
150.956,1
151.046,1
151.104,1
151.247,1
151.346,1
151.443,1
151.546,1
151.638,1
151.739,1
151.847,1
151.95,1
151.998,1
152.143,1
152.238,1
152.335,1
152.438,1
152.548,1
