Time,Num Markers
29.962,2
30.042,1
30.09,1
30.214,1
30.323,1
30.439,1
30.531,1
30.632,1
30.697,1
30.841,2
30.932,1
31.045,2
31.152,1
31.233,1
31.368,2
31.426,1
31.523,1
31.614,1
31.723,2
31.831,2
31.916,2
32.054,1
32.142,1
32.214,1
32.323,2
32.42,2
32.537,2
32.642,2
32.74,2
32.834,2
32.936,2
33.013,2
33.136,2
33.267,2
33.341,2
33.433,1
33.529,2
33.652,2
33.732,2
33.781,1
33.947,2
34.046,1
34.13,2
34.253,2
34.347,2
34.42,2
34.535,2
34.632,2
34.761,2
34.851,2
34.942,2
35.107,2
35.143,2
35.248,2
35.343,2
35.42,2
35.543,2
35.615,2
35.747,2
35.843,2
35.949,2
36.034,2
36.157,2
36.235,2
36.344,2
36.413,2
36.533,2
36.601,2
36.738,2
36.852,2
36.913,2
37.041,2
37.152,2
37.245,2
37.342,2
37.453,2
37.525,2
37.656,2
37.729,2
37.818,2
37.954,2
38.029,2
38.126,2
38.236,1
38.334,1
38.443,1
38.569,1
38.611,1
38.708,1
38.858,1
38.919,1
39.052,1
39.139,1
39.216,1
39.311,1
39.399,1
39.512,1
39.631,1
39.726,1
39.826,1
39.931,1
40.032,1
40.137,1
40.215,1
40.305,1
40.43,1
40.518,1
40.622,1
40.661,1
40.834,1
40.937,1
41.027,1
41.129,1
41.238,1
41.35,1
41.425,1
41.529,1
41.642,1
41.743,1
41.846,1
41.962,1
42.04,1
42.138,1
42.207,1
42.305,1
42.419,1
42.5,1
42.605,1
42.698,1
42.835,1
42.938,1
43.016,1
43.1,1
43.205,1
43.319,1
43.425,1
43.532,1
43.63,1
43.72,1
43.812,1
43.909,1
44.013,1
44.129,1
44.232,1
44.332,1
44.441,1
44.506,1
44.623,1
44.724,1
44.83,1
44.929,1
45.034,1
45.126,1
45.203,1
45.303,1
45.421,1
45.541,1
45.594,1
45.734,1
45.835,1
45.948,1
46.069,1
46.124,1
46.22,1
46.328,0
46.426,0
46.527,0
46.649,0
46.739,0
46.834,0
46.963,0
47.028,0
47.166,0
47.261,0
47.342,0
47.418,0
47.542,1
47.645,1
47.748,1
47.85,1
47.959,1
48.062,1
48.166,0
48.255,1
48.361,1
48.441,1
48.544,1
48.647,1
48.798,1
48.811,1
48.92,1
49.017,1
49.132,1
49.232,1
49.325,1
49.417,1
49.517,1
49.621,1
49.732,1
49.804,1
49.89,1
49.997,1
50.086,1
50.188,1
50.281,1
50.381,1
50.481,1
50.592,1
50.689,1
50.79,1
50.881,1
50.982,1
51.083,1
51.196,1
51.287,1
51.384,1
51.485,1
51.589,1
51.689,1
51.78,1
51.896,1
51.979,1
52.089,1
52.205,1
52.288,1
52.401,1
52.525,1
52.634,1
52.716,1
52.824,1
52.936,1
53.023,1
53.116,1
53.183,1
53.344,1
53.456,1
53.532,1
53.64,1
53.74,1
53.825,1
53.94,1
54.052,1
54.161,1
54.242,1
54.362,1
54.431,1
54.542,1
54.656,1
54.756,1
54.831,1
54.957,1
55.051,1
55.133,1
55.222,1
55.338,1
55.458,1
55.545,1
55.636,1
55.725,1
55.831,1
55.945,1
56.051,1
56.143,1
56.239,1
56.329,1
56.37,1
56.507,1
56.637,1
56.747,1
56.837,1
56.929,1
57.05,1
57.131,1
57.248,1
57.352,1
57.435,1
57.543,1
57.668,1
57.728,1
57.853,1
57.938,1
58.035,1
58.123,1
58.21,1
58.356,1
58.465,1
58.536,1
58.648,1
58.716,1
58.826,1
58.927,1
59.008,1
59.125,1
59.231,1
59.341,1
59.46,1
59.481,1
59.646,1
59.745,1
59.843,1
59.946,1
60.056,1
60.105,1
60.211,1
60.313,1
60.409,1
60.52,0
60.608,0
60.71,0
60.855,0
60.932,0
61.028,0
61.127,0
61.233,0
61.427,0
61.463,0
61.521,0
61.63,0
61.737,0
61.832,0
61.937,0
62.059,0
62.132,0
62.248,0
62.338,0
62.449,0
62.64,0
62.675,0
62.744,0
62.83,0
62.917,0
63.028,0
63.122,0
63.197,0
63.341,0
63.451,0
63.551,0
63.651,0
63.765,0
63.805,0
63.942,0
64.023,0
64.123,0
64.267,0
64.347,0
64.416,0
64.581,0
64.65,0
64.728,0
64.842,0
64.956,0
65.01,0
65.137,0
65.23,0
65.324,0
65.421,0
65.551,0
65.634,0
65.73,0
65.831,0
65.935,0
66.034,0
66.12,0
66.245,0
66.328,0
66.45,0
66.556,0
66.649,0
66.753,0
66.822,0
66.933,0
67.041,0
67.13,0
67.236,0
67.345,0
67.453,0
67.547,0
67.643,0
67.732,0
67.844,0
67.937,0
68.059,0
68.128,1
68.243,1
68.339,1
68.449,1
68.538,1
68.637,1
68.739,1
68.837,1
68.936,1
69.038,1
69.119,1
69.222,1
69.436,1
69.438,1
69.539,1
69.636,1
69.731,1
69.843,2
69.948,1
70.066,1
70.148,2
70.259,1
70.334,1
70.425,1
70.533,1
70.623,1
70.723,1
70.83,1
70.966,1
71.025,1
71.157,1
71.229,1
71.38,1
71.434,1
71.518,1
71.643,1
71.732,1
71.855,2
71.898,2
72.046,2
72.143,2
72.239,2
72.344,1
72.438,1
72.515,1
72.647,1
72.755,1
72.834,1
72.94,1
73.047,1
73.133,1
73.253,1
73.349,1
73.443,1
73.531,1
73.643,1
73.736,1
73.84,1
73.958,1
74.03,1
74.151,1
74.237,1
74.319,1
74.454,1
74.542,1
74.678,1
74.767,1
74.859,1
74.957,1
74.977,1
75.119,1
75.268,1
75.358,1
75.417,1
75.524,1
75.676,1
75.739,1
75.846,1
75.945,1
76.02,1
76.129,1
76.225,1
76.345,1
76.438,1
76.531,1
76.655,1
76.732,1
76.833,1
76.908,1
77.018,1
77.123,1
77.216,1
77.315,1
77.438,1
77.566,1
77.63,1
77.749,1
77.849,1
77.939,1
78.031,1
78.11,1
78.259,1
78.341,1
78.416,1
78.557,1
78.675,1
78.719,0
78.81,0
78.962,0
79.019,0
79.114,0
79.227,0
79.334,0
79.437,0
79.541,0
79.654,0
79.727,0
79.828,0
79.951,0
80.019,0
80.115,0
80.231,0
80.346,0
80.444,0
80.549,0
80.623,0
80.731,0
80.877,0
80.918,0
81.013,0
81.11,0
81.218,0
81.323,0
81.424,0
81.554,0
81.627,0
81.717,0
81.828,0
81.899,0
82.029,0
82.13,0
82.229,0
82.33,0
82.424,1
82.505,1
82.618,1
82.705,0
82.811,0
82.923,0
83.003,0
83.115,0
83.229,0
83.337,0
83.44,0
83.516,0
83.625,0
83.754,0
83.845,0
83.924,0
84.041,0
84.153,0
84.252,0
84.355,0
84.462,0
84.536,0
84.635,0
84.751,0
84.829,0
84.932,0
85.008,0
85.171,0
85.255,0
85.339,0
85.448,0
85.562,0
85.637,0
85.736,0
85.825,0
85.916,0
86.039,0
86.179,0
86.237,0
86.327,0
86.453,0
86.516,0
86.647,0
86.744,0
86.862,0
86.934,0
87.033,0
87.122,0
87.271,0
87.309,0
87.454,0
87.522,0
87.661,0
87.725,0
87.848,0
87.945,0
88.04,0
88.127,0
88.188,0
88.348,0
88.408,0
88.527,0
88.627,0
88.725,0
88.821,0
88.911,0
89.015,0
89.128,0
89.223,0
89.322,0
89.415,0
89.52,0
89.622,0
89.725,0
89.823,0
89.934,0
90.035,0
90.143,0
90.235,0
90.334,0
90.452,0
90.52,0
90.65,0
90.729,0
90.848,0
90.937,0
91.032,0
91.14,0
91.241,1
91.362,0
91.444,0
91.54,0
91.649,0
91.733,0
91.826,0
91.931,1
91.99,0
92.161,0
92.231,0
92.343,0
92.443,0
92.539,0
92.625,0
92.739,0
92.837,0
92.929,0
93.033,0
93.132,1
93.248,0
93.284,0
93.442,0
93.551,0
93.634,0
93.724,0
93.843,0
93.91,0
94.053,0
94.143,0
94.219,0
94.351,0
94.45,0
94.533,0
94.636,0
94.743,1
94.869,1
94.941,1
95.069,1
95.142,0
95.288,0
95.33,1
95.43,0
95.524,1
95.624,1
95.754,1
95.883,1
95.95,1
96.054,1
96.193,1
96.267,0
96.351,0
96.435,0
96.522,1
96.615,0
96.733,1
96.837,0
96.932,0
97.047,1
97.144,1
97.25,0
97.329,0
97.424,1
97.538,0
97.65,1
97.797,1
97.86,1
97.947,1
98.053,1
98.121,1
98.227,1
98.288,1
98.448,1
98.534,1
98.653,1
98.762,1
98.847,1
98.9,1
99.039,1
99.142,1
99.245,1
99.327,1
99.43,1
99.509,1
99.622,1
99.76,1
99.814,1
99.926,1
100.021,1
100.119,1
100.23,1
100.344,1
100.442,1
100.56,1
100.655,1
100.746,1
100.849,1
100.97,1
101.044,1
101.13,1
101.234,1
101.339,1
101.392,1
101.552,1
101.652,1
101.73,1
101.857,1
101.933,1
101.998,1
102.118,1
102.221,1
102.362,1
102.449,1
102.536,1
102.62,1
102.738,1
102.843,1
102.941,1
103.045,1
103.143,1
103.225,1
103.402,1
103.44,1
103.554,1
103.658,1
103.772,1
103.829,1
103.937,1
104.051,1
104.164,1
104.251,1
104.37,1
104.448,1
104.55,1
104.651,1
104.761,1
104.856,1
104.948,1
105.042,1
105.133,1
105.241,1
105.343,1
105.455,1
105.554,1
105.676,1
105.676,1
105.863,1
105.952,1
106.074,1
106.121,1
106.22,1
106.331,1
106.44,1
106.529,1
106.621,1
106.762,1
106.826,1
106.912,1
107.067,1
107.162,1
107.269,1
107.371,1
107.441,1
107.547,1
107.57,1
107.736,1
107.846,1
107.936,1
108.045,1
108.159,1
108.261,1
108.337,1
108.442,1
108.534,1
108.657,1
108.742,1
108.795,1
108.966,1
109.055,1
109.117,1
109.226,1
109.327,1
109.441,1
109.524,1
109.649,1
109.789,1
109.858,1
109.938,1
110.069,1
110.12,1
110.242,1
110.34,1
110.411,1
110.551,1
110.647,1
110.741,1
110.836,1
110.93,1
111.041,1
111.128,1
111.229,1
111.348,1
111.431,1
111.544,1
111.632,1
111.729,1
111.818,1
111.965,1
112.05,1
112.132,1
112.242,1
112.317,1
112.464,1
112.52,1
112.633,1
112.75,1
112.826,1
112.946,1
113.015,1
113.117,1
113.198,1
113.348,1
113.435,1
113.547,1
113.657,1
113.717,1
113.844,2
113.923,1
114.024,2
114.159,2
114.211,2
114.348,2
114.449,2
114.562,2
114.616,2
114.752,2
114.855,2
114.963,2
115.033,2
115.088,2
115.218,2
115.351,2
115.429,2
115.532,2
115.645,2
115.702,2
115.858,2
115.907,2
116.033,2
116.128,2
116.246,2
116.337,2
116.464,2
116.536,2
116.625,2
116.722,2
116.849,2
116.949,2
117.022,2
117.125,2
117.244,2
117.328,2
117.418,2
117.544,2
117.59,2
117.748,2
117.834,2
117.935,2
118.033,2
118.156,2
118.222,2
118.354,2
118.46,2
118.513,2
118.68,2
118.748,2
118.844,2
118.949,2
119.028,2
119.136,2
119.243,2
119.339,2
119.423,2
119.535,2
119.639,2
119.747,2
119.832,1
119.947,1
120.047,1
120.104,1
120.246,1
120.333,1
120.434,1
120.54,1
120.638,1
120.775,1
120.824,1
120.943,1
121.071,1
121.145,1
121.258,1
121.326,1
121.433,1
121.529,1
121.617,1
121.739,1
121.838,1
121.95,1
121.973,1
122.118,1
122.228,1
122.328,1
122.431,1
122.54,1
122.642,1
122.724,1
122.827,1
122.92,1
123.011,1
123.134,1
123.24,1
123.348,1
123.432,1
123.549,1
123.641,1
123.745,1
123.811,1
123.927,1
124.021,1
124.124,1
124.229,1
124.329,1
124.426,3
124.539,1
124.648,2
124.714,1
124.857,2
124.944,2
125.034,2
125.13,2
125.226,2
125.329,2
125.43,1
125.518,1
125.622,2
125.694,1
125.831,1
125.946,1
126.032,1
126.146,1
126.246,1
126.328,2
126.407,2
126.543,2
126.653,2
126.722,2
126.853,1
126.927,1
127.024,2
127.133,2
127.242,1
127.355,2
127.425,1
127.511,1
127.575,2
127.714,2
127.848,1
127.925,2
128.042,2
128.151,2
128.237,2
128.346,2
128.451,2
128.543,2
128.649,2
128.752,2
128.802,2
128.95,2
129.051,2
129.15,1
129.211,2
129.35,1
129.504,1
129.547,1
129.64,2
129.73,2
129.807,2
129.952,1
130.027,2
130.146,1
130.246,1
130.32,2
130.435,2
130.522,2
130.611,2
130.689,1
130.835,1
130.949,1
131.057,1
131.121,1
131.233,1
131.309,1
131.43,1
131.531,1
131.639,1
131.734,1
131.83,1
131.926,1
132.03,1
132.122,1
132.23,1
132.34,1
132.44,1
132.564,1
132.633,1
132.728,1
132.849,1
132.949,1
133.034,1
133.167,1
133.299,1
133.327,1
133.414,1
133.516,1
133.626,1
133.729,1
133.825,1
133.937,1
134.074,1
134.147,1
134.258,1
134.301,1
134.399,1
134.48,1
134.618,1
134.738,1
134.84,1
134.904,1
134.997,1
135.088,1
135.228,1
135.326,1
135.439,1
135.54,1
135.633,1
135.722,1
135.824,1
135.914,1
136.017,1
136.135,1
136.222,1
136.315,1
136.422,1
136.528,1
136.645,1
136.764,1
136.829,1
136.916,1
137.026,1
137.118,1
137.251,1
137.338,2
137.424,2
137.524,2
137.569,2
137.73,2
137.825,2
137.933,2
138.038,2
138.128,2
138.246,2
138.302,2
138.404,2
138.519,2
138.621,2
138.718,2
138.785,2
138.934,2
139.031,2
139.13,2
139.237,2
139.351,2
139.425,2
139.494,2
139.609,2
139.718,2
139.839,2
139.935,2
140.029,2
140.122,2
140.217,2
140.327,2
140.459,2
140.535,2
140.634,2
140.752,2
140.86,2
140.954,2
141.064,2
141.154,2
141.235,2
141.337,1
141.443,1
141.526,1
141.637,1
141.762,1
141.846,1
141.973,1
142.086,1
142.136,1
142.246,1
142.332,1
142.438,1
142.52,1
142.639,1
142.738,1
142.852,1
142.933,1
143.017,1
143.122,1
143.224,1
143.362,1
143.445,1
143.527,1
143.618,1
143.723,1
143.866,1
143.938,1
144.03,1
144.124,1
144.233,1
144.357,1
144.377,1
144.537,1
144.667,1
144.744,1
144.823,1
144.903,1
145.05,1
145.184,1
145.239,1
145.34,1
145.437,1
145.547,1
145.652,1
145.743,1
145.835,1
145.96,1
146.053,1
146.139,1
146.224,1
146.326,1
146.425,1
146.54,1
146.636,1
146.739,1
146.837,1
146.961,1
147.017,1
147.109,1
147.213,1
147.312,1
147.423,1
147.514,1
147.639,1
147.756,1
147.86,1
147.959,1
148.032,1
148.119,1
148.169,1
148.315,1
148.419,1
148.541,1
148.68,1
148.715,1
148.797,1
148.975,1
149.055,1
149.119,1
149.207,1
149.332,1
149.395,1
149.544,1
149.656,1
149.755,1
149.827,1
149.953,1
150.02,1
150.129,1
150.234,1
150.354,1
150.46,1
150.548,1
150.648,1
150.751,1
150.846,1
150.935,1
151.05,1
151.139,1
151.228,1
151.302,1
151.457,1
151.526,1
151.634,1
151.75,1
151.876,1
151.899,1
152.073,1
152.127,1
152.237,1
152.328,1
152.444,1
152.513,1
152.641,1
152.745,1
152.836,1
152.942,1
153.063,1
153.143,1
153.238,1
153.333,1
153.435,1
153.557,1
153.678,1
153.735,1
153.838,1
153.934,1
154.066,1
154.158,1
154.215,1
154.312,1
154.391,1
154.512,1
154.615,1
154.721,1
154.832,1
154.944,1
155.021,1
155.13,1
155.24,1
155.375,1
155.458,1
155.521,1
155.619,1
155.738,1
155.839,1
155.928,1
156.04,1
156.151,1
156.257,1
156.347,1
156.43,1
156.525,1
156.617,1
156.756,1
156.853,1
156.873,1
157.004,1
157.128,1
157.227,1
157.346,1
157.449,1
157.504,1
157.624,1
157.75,1
157.848,1
157.954,1
158.065,1
158.112,1
158.256,1
158.338,1
158.435,1
158.544,1
158.654,1
158.746,1
158.869,1
158.927,1
159.035,1
159.161,1
159.264,1
159.329,1
159.436,1
159.526,1
159.643,1
159.741,1
159.824,1
159.919,1
160.054,1
160.109,1
160.234,1
160.324,1
160.452,1
160.535,1
160.643,1
160.735,1
160.823,1
160.965,1
161.018,1
161.123,1
161.215,1
161.35,1
161.469,1
161.547,1
161.665,1
161.731,1
161.839,1
161.94,1
162.042,1
162.121,1
162.268,1
162.323,1
162.463,1
162.474,1
162.626,1
162.759,1
162.817,1
162.951,1
163.052,1
163.091,1
163.222,1
163.384,1
163.416,1
163.56,1
163.618,1
163.714,1
163.837,1
163.945,1
164.057,1
164.127,1
164.232,1
164.333,1
164.435,1
164.523,1
164.635,1
164.734,1
164.859,1
164.929,1
165.051,1
165.171,1
165.238,1
165.316,1
165.432,1
165.524,1
165.617,1
165.705,1
165.812,1
165.924,1
166.028,1
166.141,1
166.181,1
166.332,1
166.442,1
166.542,1
166.644,1
166.749,1
166.8,1
166.925,1
167.061,1
167.138,1
167.237,1
167.338,1
167.459,1
167.529,1
167.663,1
167.731,1
167.836,1
167.936,1
168.041,1
168.145,1
168.248,1
168.341,1
168.446,1
168.556,1
168.648,1
168.721,1
168.82,1
168.932,1
169.048,1
169.129,1
169.215,1
169.299,1
169.426,1
169.551,1
169.633,1
169.738,1
169.842,1
169.936,1
170.054,1
170.134,1
170.232,1
170.323,1
170.437,1
170.561,1
170.606,1
170.766,1
170.842,1
170.96,1
171.032,1
171.145,1
171.212,1
171.335,1
